[2m2026-05-26T19:52:10.837171Z[0m [[32m[1minfo     [0m] [1mnba_backfill_start            [0m [36mdays[0m=[35m218[0m [36mend[0m=[35m2026-05-26[0m [36mstart[0m=[35m2025-10-21[0m
[2m2026-05-26T19:52:57.616165Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m10[0m [36mdate[0m=[35m2025-10-29[0m
[2m2026-05-26T19:52:57.622473Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m10[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:57.625175Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m10[0m
[2m2026-05-26T19:53:04.949845Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m10[0m [36mplayers[0m=[35m265[0m
[2m2026-05-26T19:53:04.950755Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-30[0m
[2m2026-05-26T19:53:05.149431Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m4[0m [36mdate[0m=[35m2025-10-30[0m
[2m2026-05-26T19:53:05.152542Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m4[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:05.154069Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m4[0m
[2m2026-05-26T19:53:08.059526Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m4[0m [36mplayers[0m=[35m107[0m
[2m2026-05-26T19:53:08.060384Z[0m [[32m[1minfo     [0m] [1mbackfill_progress             [0m [36mdate[0m=[35m2025-10-30[0m [36mdays_done[0m=[35m10[0m [36mdays_total[0m=[35m218[0m
[2m2026-05-26T19:53:08.060552Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-31[0m
[2m2026-05-26T19:53:08.711278Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-10-31[0m
[2m2026-05-26T19:53:08.718405Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:08.723837Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:53:14.596891Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m211[0m
[2m2026-05-26T19:53:14.598815Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-01[0m
[2m2026-05-26T19:53:14.850193Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m6[0m [36mdate[0m=[35m2025-11-01[0m
[2m2026-05-26T19:53:14.861151Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m6[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:14.864687Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m6[0m
[2m2026-05-26T19:53:19.302506Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m6[0m [36mplayers[0m=[35m164[0m
[2m2026-05-26T19:53:19.303349Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-02[0m
[2m2026-05-26T19:53:19.643856Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-02[0m
[2m2026-05-26T19:53:19.651582Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:19.653582Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:53:25.869938Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m209[0m
[2m2026-05-26T19:53:25.871905Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-03[0m
[2m2026-05-26T19:53:26.185926Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-11-03[0m
[2m2026-05-26T19:53:26.193670Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:26.196152Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:53:32.758942Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m247[0m
[2m2026-05-26T19:53:32.760927Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-04[0m
[2m2026-05-26T19:53:32.964024Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m6[0m [36mdate[0m=[35m2025-11-04[0m
[2m2026-05-26T19:53:32.968725Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m6[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:32.971419Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m6[0m
[2m2026-05-26T19:53:37.356613Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m6[0m [36mplayers[0m=[35m157[0m
[2m2026-05-26T19:53:37.363116Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-05[0m
[2m2026-05-26T19:53:37.650630Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m11[0m [36mdate[0m=[35m2025-11-05[0m
[2m2026-05-26T19:53:37.668861Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m11[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:37.670602Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m11[0m
[2m2026-05-26T19:53:45.775343Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m11[0m [36mplayers[0m=[35m287[0m
[2m2026-05-26T19:53:45.776701Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-06[0m
[2m2026-05-26T19:53:45.979260Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m1[0m [36mdate[0m=[35m2025-11-06[0m
[2m2026-05-26T19:53:45.980806Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m1[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:45.982423Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m1[0m
[2m2026-05-26T19:53:46.708534Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m1[0m [36mplayers[0m=[35m26[0m
[2m2026-05-26T19:53:46.710100Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-07[0m
[2m2026-05-26T19:53:46.980642Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m11[0m [36mdate[0m=[35m2025-11-07[0m
[2m2026-05-26T19:53:46.989957Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m11[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:46.991805Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m11[0m
[2m2026-05-26T19:53:55.403915Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m11[0m [36mplayers[0m=[35m287[0m
[2m2026-05-26T19:53:55.404364Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-08[0m
[2m2026-05-26T19:53:55.672124Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-08[0m
[2m2026-05-26T19:53:55.677109Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:53:55.679331Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:54:01.571445Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m208[0m
[2m2026-05-26T19:54:01.572416Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-09[0m
[2m2026-05-26T19:54:01.821995Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m7[0m [36mdate[0m=[35m2025-11-09[0m
[2m2026-05-26T19:54:01.828257Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m7[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:01.830620Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m7[0m
[2m2026-05-26T19:54:06.918099Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m7[0m [36mplayers[0m=[35m185[0m
[2m2026-05-26T19:54:06.919654Z[0m [[32m[1minfo     [0m] [1mbackfill_progress             [0m [36mdate[0m=[35m2025-11-09[0m [36mdays_done[0m=[35m20[0m [36mdays_total[0m=[35m218[0m
[2m2026-05-26T19:54:06.919983Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-10[0m
[2m2026-05-26T19:54:07.206610Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-11-10[0m
[2m2026-05-26T19:54:07.211606Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:07.213968Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:54:13.808796Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m238[0m
[2m2026-05-26T19:54:13.810041Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-11[0m
[2m2026-05-26T19:54:14.209112Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m6[0m [36mdate[0m=[35m2025-11-11[0m
[2m2026-05-26T19:54:14.220406Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m6[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:14.227785Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m6[0m
[2m2026-05-26T19:54:18.632778Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m6[0m [36mplayers[0m=[35m155[0m
[2m2026-05-26T19:54:18.636579Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-12[0m
[2m2026-05-26T19:54:18.919220Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m12[0m [36mdate[0m=[35m2025-11-12[0m
[2m2026-05-26T19:54:18.928066Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m12[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:18.935522Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m12[0m
[2m2026-05-26T19:54:27.599344Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m12[0m [36mplayers[0m=[35m314[0m
[2m2026-05-26T19:54:27.600097Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-13[0m
[2m2026-05-26T19:54:27.785587Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m3[0m [36mdate[0m=[35m2025-11-13[0m
[2m2026-05-26T19:54:27.787832Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m3[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:27.789465Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m3[0m
[2m2026-05-26T19:54:29.961712Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m3[0m [36mplayers[0m=[35m74[0m
[2m2026-05-26T19:54:29.962414Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-14[0m
[2m2026-05-26T19:54:30.260573Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-11-14[0m
[2m2026-05-26T19:54:30.270935Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:30.275565Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:54:37.411374Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m237[0m
[2m2026-05-26T19:54:37.412506Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-15[0m
[2m2026-05-26T19:54:37.604462Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m5[0m [36mdate[0m=[35m2025-11-15[0m
[2m2026-05-26T19:54:37.608075Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m5[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:37.610200Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m5[0m
[2m2026-05-26T19:54:41.229492Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m5[0m [36mplayers[0m=[35m125[0m
[2m2026-05-26T19:54:41.230337Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-16[0m
[2m2026-05-26T19:54:41.558671Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-16[0m
[2m2026-05-26T19:54:41.565553Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:41.567355Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:54:47.548653Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m213[0m
[2m2026-05-26T19:54:47.553748Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-17[0m
[2m2026-05-26T19:54:47.879506Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m8[0m [36mdate[0m=[35m2025-11-17[0m
[2m2026-05-26T19:54:47.883715Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m8[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:47.887637Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m8[0m
[2m2026-05-26T19:54:53.758373Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m8[0m [36mplayers[0m=[35m204[0m
[2m2026-05-26T19:54:53.759445Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-18[0m
[2m2026-05-26T19:54:53.952415Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m6[0m [36mdate[0m=[35m2025-11-18[0m
[2m2026-05-26T19:54:53.956939Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m6[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:53.958957Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m6[0m
[2m2026-05-26T19:54:58.409953Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m6[0m [36mplayers[0m=[35m160[0m
[2m2026-05-26T19:54:58.411806Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-11-19[0m
[2m2026-05-26T19:54:58.675575Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-11-19[0m
[2m2026-05-26T19:54:58.681738Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:54:58.684069Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
